               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10227,             0.03484,            0.068048,           0.0048441,             0.84966,            0.034325,            0.011283,            0.065401,            0.024095,            0.057724,              0.0811,              0.0021,              0.0021
                   1,            0.066035,            0.033857,            0.058592,            0.098131,             0.26713,            0.087823,            0.037667,            0.055191,            0.017484,            0.047608,            0.061257,           0.0042574,           0.0042574
                   2,            0.057452,            0.028403,             0.05126,            0.095576,             0.19765,             0.11031,            0.052285,             0.05138,            0.014916,            0.042277,            0.041371,           0.0063713,           0.0063713
                   3,            0.057666,            0.025952,            0.046502,            0.095996,             0.22415,              0.1293,            0.053001,            0.053114,            0.014849,            0.041197,            0.021442,           0.0084416,           0.0084416
                   4,            0.054797,            0.023976,            0.041244,            0.087176,             0.17055,             0.09559,            0.039137,            0.059218,            0.014253,            0.048601,            0.009604,            0.009604,            0.009604
                   5,            0.055593,             0.02554,            0.040324,            0.078282,             0.24528,             0.11113,            0.047977,            0.058152,            0.016434,            0.038301,            0.009604,            0.009604,            0.009604
                   6,            0.049824,            0.024654,            0.042941,             0.15088,             0.28195,             0.10095,            0.046281,            0.053705,            0.022696,            0.043045,            0.009505,            0.009505,            0.009505
                   7,            0.049489,            0.024854,            0.037668,             0.74341,             0.15616,             0.20505,            0.091656,             0.04874,             0.01477,            0.031491,            0.009406,            0.009406,            0.009406
                   8,             0.04654,            0.024727,            0.040705,              0.7542,             0.17779,             0.18269,            0.083088,            0.049496,            0.014525,            0.046932,            0.009307,            0.009307,            0.009307
                   9,            0.046757,            0.024817,            0.038212,             0.30939,             0.25546,             0.22622,             0.12136,            0.046126,            0.014373,            0.035296,            0.009208,            0.009208,            0.009208
                  10,            0.047547,            0.024041,             0.03827,             0.31641,             0.25134,             0.24184,             0.11259,            0.050481,            0.015562,            0.035502,            0.009109,            0.009109,            0.009109
                  11,            0.049125,            0.023917,            0.033707,             0.77944,             0.17493,             0.19816,            0.085739,            0.046329,            0.015236,            0.037906,             0.00901,             0.00901,             0.00901
                  12,            0.047063,            0.024921,            0.034454,             0.20479,             0.24773,             0.22983,             0.11161,            0.047223,            0.015045,            0.040094,            0.008911,            0.008911,            0.008911
                  13,            0.045018,            0.023954,            0.035433,             0.24786,             0.36585,             0.31086,             0.15498,            0.041573,            0.014504,            0.029741,            0.008812,            0.008812,            0.008812
                  14,            0.044029,            0.023194,            0.036206,             0.32882,             0.33401,             0.30928,              0.1573,            0.039438,            0.014369,            0.031092,            0.008713,            0.008713,            0.008713
                  15,            0.042977,            0.024061,            0.033467,             0.34197,             0.39215,             0.36434,             0.19797,            0.038924,            0.014393,            0.025005,            0.008614,            0.008614,            0.008614
                  16,             0.04185,            0.024365,            0.032239,             0.40232,             0.47976,              0.4406,             0.22435,            0.039542,            0.013381,            0.021989,            0.008515,            0.008515,            0.008515
                  17,            0.039989,            0.023555,            0.031153,             0.36778,             0.36873,             0.37596,             0.19551,            0.038896,              0.0152,            0.028411,            0.008416,            0.008416,            0.008416
                  18,             0.03952,            0.023468,            0.030517,             0.38742,             0.34876,             0.26759,             0.13574,            0.044719,            0.016887,            0.041348,            0.008317,            0.008317,            0.008317
                  19,            0.041709,            0.022756,            0.029294,             0.47713,             0.45044,             0.43496,             0.24106,            0.037868,            0.014251,            0.026713,            0.008218,            0.008218,            0.008218
                  20,            0.041061,            0.023891,            0.028367,             0.44523,             0.46367,             0.44968,             0.25285,            0.040977,            0.014296,            0.028685,            0.008119,            0.008119,            0.008119
                  21,            0.039617,            0.023405,            0.026823,             0.51488,             0.62418,             0.54943,             0.30167,            0.039897,            0.013803,             0.02285,             0.00802,             0.00802,             0.00802
                  22,            0.039202,            0.022537,            0.024714,             0.50452,             0.53339,             0.53343,             0.27181,            0.037449,            0.013862,            0.020632,            0.007921,            0.007921,            0.007921
                  23,            0.038728,            0.022218,            0.027807,             0.61955,             0.54018,             0.59707,             0.31938,             0.03721,            0.012695,             0.01723,            0.007822,            0.007822,            0.007822
                  24,            0.038713,            0.022009,            0.024459,             0.58241,             0.46607,             0.51077,             0.28856,            0.040152,            0.013752,            0.025131,            0.007723,            0.007723,            0.007723
                  25,            0.037117,            0.022115,            0.022912,             0.62238,             0.58214,              0.6212,             0.35803,              0.0388,            0.013816,            0.022983,            0.007624,            0.007624,            0.007624
                  26,            0.036438,             0.02165,            0.022696,             0.57585,              0.5035,             0.53125,              0.2779,            0.039727,            0.014571,            0.024551,            0.007525,            0.007525,            0.007525
                  27,             0.03758,             0.02188,            0.021369,             0.64918,             0.57483,             0.66253,             0.40042,            0.035011,             0.01277,            0.017757,            0.007426,            0.007426,            0.007426
                  28,            0.035409,            0.021182,            0.021982,             0.60239,             0.55159,             0.60168,             0.34905,            0.038267,            0.013958,            0.024326,            0.007327,            0.007327,            0.007327
                  29,             0.03685,            0.021029,            0.021818,             0.64391,             0.57713,             0.60008,             0.33887,            0.037116,            0.013699,            0.021035,            0.007228,            0.007228,            0.007228
                  30,            0.035122,            0.021191,            0.020961,             0.69715,             0.53901,             0.62653,             0.37272,             0.03541,            0.013471,            0.025223,            0.007129,            0.007129,            0.007129
                  31,            0.035589,            0.020963,             0.02156,             0.63736,             0.55426,             0.61625,             0.36517,            0.034661,            0.012988,            0.021265,             0.00703,             0.00703,             0.00703
                  32,            0.035545,            0.020509,            0.021063,             0.56804,             0.42237,             0.47336,             0.26042,            0.038683,            0.014415,            0.022951,            0.006931,            0.006931,            0.006931
                  33,            0.035933,            0.019777,            0.017441,             0.59155,             0.58255,             0.59584,             0.33118,            0.038334,            0.014134,            0.020661,            0.006832,            0.006832,            0.006832
                  34,            0.036455,            0.020519,            0.020131,               0.728,             0.61638,             0.71288,              0.4367,            0.036887,            0.012642,            0.015568,            0.006733,            0.006733,            0.006733
                  35,            0.036168,             0.02049,             0.01914,             0.69157,             0.60017,             0.67909,             0.39601,            0.035305,            0.013036,            0.020825,            0.006634,            0.006634,            0.006634
                  36,            0.034578,            0.020109,            0.019431,             0.67324,             0.62555,             0.69099,             0.42672,             0.03686,            0.014944,            0.019763,            0.006535,            0.006535,            0.006535
                  37,            0.033517,            0.019628,            0.016316,             0.66766,             0.57196,             0.64304,             0.38731,            0.033351,            0.013439,            0.022703,            0.006436,            0.006436,            0.006436
                  38,            0.032972,            0.020898,            0.017193,             0.63863,             0.63823,             0.68961,              0.4108,            0.032725,            0.013062,            0.021024,            0.006337,            0.006337,            0.006337
                  39,            0.032795,            0.019224,            0.016177,             0.64157,             0.59381,             0.66665,             0.39117,            0.035697,            0.013359,            0.018496,            0.006238,            0.006238,            0.006238
                  40,            0.034975,            0.020119,            0.016338,              0.7221,             0.65509,              0.7262,             0.44862,            0.030613,            0.012351,             0.01478,            0.006139,            0.006139,            0.006139
                  41,            0.032097,            0.020652,            0.015765,             0.74301,             0.70165,               0.767,             0.46545,            0.031337,            0.011926,             0.01475,             0.00604,             0.00604,             0.00604
                  42,            0.032162,            0.019255,            0.014822,             0.72925,              0.6685,             0.74363,             0.45385,            0.031939,             0.01199,            0.015704,            0.005941,            0.005941,            0.005941
                  43,            0.031578,             0.01918,            0.015561,             0.78733,             0.70006,             0.76813,              0.4866,            0.033736,            0.012218,            0.015115,            0.005842,            0.005842,            0.005842
                  44,            0.033356,            0.018624,            0.013509,               0.774,             0.71167,             0.77601,             0.48451,            0.032092,            0.012584,            0.015008,            0.005743,            0.005743,            0.005743
                  45,            0.031102,            0.019425,            0.014589,             0.84085,             0.65821,             0.77292,              0.4677,            0.033527,            0.012819,            0.013497,            0.005644,            0.005644,            0.005644
                  46,            0.030938,            0.019536,            0.012963,             0.75967,             0.71872,             0.77761,             0.48057,            0.033018,            0.012664,            0.015308,            0.005545,            0.005545,            0.005545
                  47,            0.029431,            0.018769,            0.015107,             0.84481,             0.66126,             0.76237,             0.49155,            0.034041,            0.012832,            0.018875,            0.005446,            0.005446,            0.005446
                  48,            0.030954,             0.01946,            0.014445,             0.79215,             0.69508,             0.78982,             0.51014,            0.031878,            0.012941,            0.020503,            0.005347,            0.005347,            0.005347
                  49,            0.030798,             0.01886,            0.012461,             0.75678,             0.70231,             0.77382,             0.50012,             0.03097,            0.012626,            0.015811,            0.005248,            0.005248,            0.005248
                  50,            0.029153,            0.018492,            0.013391,             0.79166,             0.69962,             0.78385,             0.50943,            0.029682,            0.012519,             0.01556,            0.005149,            0.005149,            0.005149
                  51,            0.029741,            0.018573,            0.011723,             0.76993,             0.70099,             0.78639,             0.52014,            0.028619,            0.012358,            0.016921,             0.00505,             0.00505,             0.00505
                  52,            0.030736,            0.018077,            0.011361,              0.7369,             0.72087,              0.7882,             0.50357,            0.030059,            0.012389,            0.015331,            0.004951,            0.004951,            0.004951
                  53,            0.029521,             0.01801,            0.013103,             0.81583,             0.68941,             0.78213,             0.51584,            0.031311,            0.012915,            0.013546,            0.004852,            0.004852,            0.004852
                  54,            0.029553,            0.018127,             0.01363,             0.85192,             0.65929,             0.79051,             0.49407,             0.03074,            0.012141,            0.013938,            0.004753,            0.004753,            0.004753
                  55,            0.028189,            0.017993,            0.011008,             0.83469,             0.74687,              0.8217,              0.5316,            0.030981,            0.012075,            0.011003,            0.004654,            0.004654,            0.004654
                  56,            0.029383,            0.018041,            0.013152,             0.81105,             0.76103,             0.81831,             0.52311,            0.032617,            0.012814,            0.011447,            0.004555,            0.004555,            0.004555
                  57,            0.030189,            0.018444,            0.011437,             0.82588,             0.71973,             0.78678,             0.47581,             0.03168,            0.012612,            0.012123,            0.004456,            0.004456,            0.004456
                  58,            0.027987,            0.018216,            0.012657,             0.82325,             0.72645,             0.79776,              0.5074,            0.031446,            0.012421,            0.012082,            0.004357,            0.004357,            0.004357
                  59,            0.026619,            0.017296,              0.0113,             0.80354,             0.70885,             0.80587,             0.51161,             0.03108,            0.011619,             0.01359,            0.004258,            0.004258,            0.004258
                  60,            0.027634,            0.017702,            0.011841,             0.77075,             0.70826,             0.77094,             0.50606,            0.030944,             0.01279,            0.017205,            0.004159,            0.004159,            0.004159
                  61,              0.0269,             0.01786,            0.011782,             0.83457,              0.7031,             0.78688,             0.51605,            0.032279,            0.013071,            0.019098,             0.00406,             0.00406,             0.00406
                  62,            0.025525,            0.017116,            0.010347,             0.83181,             0.75544,             0.81467,             0.54835,            0.031867,            0.012916,            0.016347,            0.003961,            0.003961,            0.003961
                  63,            0.027102,            0.017142,            0.010718,             0.84134,             0.73139,             0.80831,              0.5267,            0.031998,            0.012755,            0.014149,            0.003862,            0.003862,            0.003862
                  64,            0.027053,            0.017501,            0.011285,             0.86931,             0.69052,             0.81123,              0.5409,             0.03089,            0.012244,            0.012219,            0.003763,            0.003763,            0.003763
                  65,            0.026389,            0.017822,            0.012583,             0.79678,               0.713,             0.82165,             0.53673,            0.029627,            0.011982,           0.0093104,            0.003664,            0.003664,            0.003664
                  66,            0.025547,            0.016726,            0.011429,             0.83378,             0.77216,             0.84316,             0.57236,            0.028473,            0.011683,            0.011117,            0.003565,            0.003565,            0.003565
                  67,            0.026241,              0.0169,             0.01455,             0.82376,             0.73219,             0.82904,             0.54635,            0.029602,            0.011984,            0.013258,            0.003466,            0.003466,            0.003466
                  68,            0.025411,            0.017122,            0.010048,             0.84739,             0.68986,             0.80243,             0.53283,            0.029019,            0.011902,            0.019608,            0.003367,            0.003367,            0.003367
                  69,            0.025737,            0.016888,           0.0088065,             0.78521,             0.76344,             0.81661,             0.53245,            0.028119,            0.012948,            0.013568,            0.003268,            0.003268,            0.003268
                  70,            0.025689,            0.017115,           0.0093519,             0.75638,              0.7645,              0.8083,             0.53593,             0.02939,            0.013414,            0.013074,            0.003169,            0.003169,            0.003169
                  71,             0.02543,            0.016848,             0.01019,             0.83171,             0.73722,             0.82072,             0.56193,            0.028571,            0.012388,            0.013542,             0.00307,             0.00307,             0.00307
                  72,            0.025397,            0.016821,           0.0096526,             0.85331,             0.71946,              0.8337,             0.55542,            0.029188,            0.011858,            0.011413,            0.002971,            0.002971,            0.002971
                  73,            0.024722,            0.016958,           0.0083917,             0.78547,             0.74348,             0.81216,             0.54046,             0.03009,            0.012577,            0.012541,            0.002872,            0.002872,            0.002872
                  74,            0.024422,            0.016603,           0.0096641,             0.83771,             0.70802,             0.81411,             0.54322,            0.029718,            0.012479,            0.011369,            0.002773,            0.002773,            0.002773
                  75,            0.024053,            0.015987,           0.0091316,             0.79937,             0.75356,             0.81216,             0.55166,            0.028207,            0.012421,            0.013539,            0.002674,            0.002674,            0.002674
                  76,            0.024542,            0.016901,           0.0089753,             0.88033,             0.74988,             0.84399,             0.58541,            0.029065,            0.012479,            0.012347,            0.002575,            0.002575,            0.002575
                  77,            0.023638,            0.016345,           0.0093276,              0.8768,             0.72004,             0.83743,             0.58119,            0.029567,            0.012519,            0.012842,            0.002476,            0.002476,            0.002476
                  78,            0.023994,             0.01609,           0.0082714,             0.87686,             0.75957,             0.83945,             0.57345,            0.029826,            0.012787,            0.011283,            0.002377,            0.002377,            0.002377
                  79,            0.023368,            0.016031,           0.0085856,             0.81501,             0.74381,             0.82236,             0.55629,            0.030914,            0.013376,            0.012739,            0.002278,            0.002278,            0.002278
                  80,             0.02282,            0.016563,           0.0090166,             0.82855,             0.76537,             0.82915,             0.56735,            0.029368,            0.012577,            0.014186,            0.002179,            0.002179,            0.002179
                  81,            0.022702,            0.016258,           0.0076919,             0.85842,             0.75397,              0.8444,             0.58507,            0.029763,            0.012522,            0.012263,             0.00208,             0.00208,             0.00208
                  82,            0.022524,            0.016364,           0.0077476,             0.86388,             0.75856,             0.84283,              0.5778,            0.029567,            0.012367,            0.010934,            0.001981,            0.001981,            0.001981
                  83,            0.023203,            0.015508,            0.007297,             0.87192,             0.71156,             0.82164,             0.55766,            0.029306,            0.012743,            0.011311,            0.001882,            0.001882,            0.001882
                  84,            0.023239,            0.016099,           0.0093069,             0.82406,             0.76863,             0.83038,             0.56344,             0.02928,            0.012888,            0.010081,            0.001783,            0.001783,            0.001783
                  85,            0.023031,            0.015414,           0.0092396,             0.82143,             0.73782,             0.82358,               0.565,            0.029214,            0.013103,            0.010745,            0.001684,            0.001684,            0.001684
                  86,            0.022062,            0.015721,           0.0065698,             0.86325,             0.75526,             0.83213,             0.58438,            0.027782,            0.012645,            0.011312,            0.001585,            0.001585,            0.001585
                  87,            0.022845,            0.015834,           0.0077165,             0.87653,             0.72486,             0.82543,             0.56731,            0.028026,            0.012894,            0.011129,            0.001486,            0.001486,            0.001486
                  88,            0.021747,            0.015456,           0.0083369,             0.85003,             0.74496,              0.8291,             0.57547,            0.028111,            0.012431,            0.012032,            0.001387,            0.001387,            0.001387
                  89,            0.022381,            0.015287,           0.0072607,              0.8512,             0.75253,             0.83482,              0.5805,            0.028587,             0.01274,            0.012273,            0.001288,            0.001288,            0.001288
                  90,            0.021477,            0.015597,           0.0071713,              0.8864,             0.73615,             0.83115,             0.57564,            0.028652,            0.012857,            0.013281,            0.001189,            0.001189,            0.001189
                  91,            0.021249,            0.015514,           0.0068247,             0.86776,             0.75129,             0.83682,             0.58303,            0.028439,            0.012478,            0.012997,             0.00109,             0.00109,             0.00109
                  92,            0.020787,            0.015128,           0.0074841,             0.88281,             0.75385,             0.84642,             0.59181,            0.028167,            0.012325,            0.013297,            0.000991,            0.000991,            0.000991
                  93,            0.021152,            0.015609,           0.0072472,             0.90124,             0.74283,             0.84999,             0.59921,            0.027585,            0.012156,            0.011432,            0.000892,            0.000892,            0.000892
                  94,            0.020112,            0.014837,           0.0079738,             0.86404,             0.77053,             0.85142,             0.60075,            0.027777,            0.012348,            0.011015,            0.000793,            0.000793,            0.000793
                  95,            0.020255,            0.014736,           0.0086133,             0.87522,             0.75389,             0.84765,             0.58885,            0.027879,            0.012722,            0.010708,            0.000694,            0.000694,            0.000694
                  96,            0.021406,            0.015402,           0.0059641,             0.87859,              0.7446,             0.84151,             0.58463,            0.028054,            0.012922,            0.011287,            0.000595,            0.000595,            0.000595
                  97,            0.018914,             0.01461,           0.0058867,             0.87948,             0.75814,              0.8456,             0.58854,            0.028023,            0.012835,            0.011339,            0.000496,            0.000496,            0.000496
                  98,            0.019645,            0.014194,           0.0068739,             0.88276,             0.75177,             0.84292,             0.58719,            0.028019,            0.012969,            0.011386,            0.000397,            0.000397,            0.000397
                  99,            0.019758,            0.014574,            0.007704,             0.88689,              0.7429,               0.843,             0.58817,             0.02794,            0.012935,            0.011538,            0.000298,            0.000298,            0.000298
