                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  1.454,                  2.026,                 1.2924,                 0.6038,                0.44557,                0.38175,                0.23714,                 1.3635,                 1.0214,                 1.1658,             0.00013752,             0.00013752,             0.00013752
                      1,                 1.1091,                0.99971,                 1.0841,                0.73338,                0.42345,                0.46193,                 0.2911,                 1.3042,                0.93389,                 1.1375,             0.00027383,             0.00027383,             0.00027383
                      2,                 1.0638,                0.88325,                 1.0684,                  0.527,                0.57363,                0.51561,                0.32536,                 1.2814,                0.86051,                 1.1382,             0.00040742,             0.00040742,             0.00040742
                      3,                 1.0436,                 0.8306,                 1.0611,                0.57969,                 0.6292,                0.56497,                0.35504,                 1.3037,                0.85276,                 1.1432,              0.0004048,              0.0004048,              0.0004048
                      4,                0.99168,                0.78635,                 1.0376,                 0.5772,                 0.6007,                0.62935,                0.40999,                 1.2727,                0.82942,                 1.1307,              0.0004048,              0.0004048,              0.0004048
                      5,                0.96558,                 0.7469,                 1.0313,                0.67506,                0.50907,                0.55548,                0.33528,                 1.4167,                0.91501,                 1.2138,             0.00040074,             0.00040074,             0.00040074
                      6,                0.96828,                 0.7206,                 1.0338,                0.65159,                0.62254,                 0.6062,                0.39545,                 1.2883,                0.79496,                 1.1378,             0.00039667,             0.00039667,             0.00039667
                      7,                0.94867,                0.68611,                 1.0158,                0.72002,                0.54748,                0.64031,                0.41544,                 1.2657,                 0.7859,                 1.1211,             0.00039261,             0.00039261,             0.00039261
                      8,                0.92366,                0.66809,                 1.0085,                0.66103,                0.68448,                0.68832,                0.44511,                 1.2559,                0.74102,                  1.118,             0.00038854,             0.00038854,             0.00038854
                      9,                0.91294,                0.64976,                 1.0025,                0.68343,                0.75156,                0.72042,                0.47288,                  1.223,                0.74657,                   1.11,             0.00038447,             0.00038447,             0.00038447
                     10,                 0.9072,                 0.6393,                 1.0004,                0.78042,                 0.6584,                0.72768,                 0.4654,                 1.2998,                0.77251,                 1.1472,             0.00038041,             0.00038041,             0.00038041
                     11,                0.90588,                0.63346,                 1.0015,                0.75943,                0.66326,                0.74853,                0.49991,                 1.2299,                0.71388,                 1.1078,             0.00037634,             0.00037634,             0.00037634
                     12,                0.88343,                0.61132,                0.99526,                0.78614,                0.69633,                0.76813,                0.51626,                 1.2276,                0.69511,                 1.1028,             0.00037228,             0.00037228,             0.00037228
                     13,                0.87035,                 0.5948,                0.99037,                0.78417,                0.73533,                0.76312,                0.51324,                    1.2,                0.67528,                 1.0828,             0.00036821,             0.00036821,             0.00036821
                     14,                0.86938,                0.58466,                0.98694,                0.73705,                0.78805,                 0.7862,                 0.5273,                 1.2233,                0.67845,                 1.0965,             0.00036415,             0.00036415,             0.00036415
                     15,                0.85795,                 0.5649,                0.97952,                0.74414,                0.72245,                0.73527,                0.50279,                 1.1823,                0.67749,                 1.0871,             0.00036008,             0.00036008,             0.00036008
                     16,                0.85859,                0.56201,                 0.9808,                0.66537,                0.72783,                0.70118,                0.44127,                 1.3147,                 0.8355,                 1.1599,             0.00035601,             0.00035601,             0.00035601
                     17,                0.84542,                0.55915,                0.97124,                0.78608,                 0.7326,                0.77771,                0.52067,                 1.2108,                0.67523,                 1.0836,             0.00035195,             0.00035195,             0.00035195
                     18,                0.83968,                0.53825,                0.97227,                0.81012,                0.73724,                0.77584,                0.53483,                 1.1661,                0.64476,                 1.0724,             0.00034788,             0.00034788,             0.00034788
                     19,                0.82607,                0.53336,                 0.9687,                 0.7436,                0.70219,                0.77208,                0.52715,                 1.1698,                0.66115,                 1.0837,             0.00034382,             0.00034382,             0.00034382
                     20,                0.82517,                0.52498,                0.96734,                0.71707,                 0.7286,                0.76321,                0.52964,                 1.1771,                0.64993,                 1.0752,             0.00033975,             0.00033975,             0.00033975
                     21,                0.81832,                0.51238,                0.96572,                0.78576,                 0.7558,                0.75625,                0.52426,                 1.1683,                0.66291,                 1.0721,             0.00033569,             0.00033569,             0.00033569
                     22,                0.82182,                0.52446,                  0.966,                0.79601,                0.77197,                0.80541,                0.56359,                 1.1571,                0.62943,                 1.0665,             0.00033162,             0.00033162,             0.00033162
                     23,                0.79639,                0.49809,                0.95457,                0.75701,                0.76993,                0.79688,                0.56301,                  1.162,                0.64836,                 1.0688,             0.00032755,             0.00032755,             0.00032755
                     24,                0.82321,                0.51604,                0.96217,                0.72406,                0.78626,                0.75656,                0.51731,                 1.1818,                0.64652,                 1.0795,             0.00032349,             0.00032349,             0.00032349
                     25,                0.79409,                   0.49,                0.95302,                0.76419,                0.75839,                0.77338,                0.54182,                 1.1822,                 0.6459,                 1.0897,             0.00031942,             0.00031942,             0.00031942
                     26,                0.79612,                0.49495,                0.95519,                0.77484,                0.75124,                0.78895,                0.54802,                 1.1565,                0.61449,                 1.0683,             0.00031536,             0.00031536,             0.00031536
                     27,                0.77825,                0.47538,                0.94838,                0.77517,                0.77117,                0.76975,                 0.5436,                 1.1371,                 0.6086,                 1.0609,             0.00031129,             0.00031129,             0.00031129
                     28,                0.77355,                0.46975,                0.94727,                0.75444,                0.80591,                0.78427,                0.54701,                 1.1806,                0.64349,                 1.0845,             0.00030722,             0.00030722,             0.00030722
                     29,                0.76842,                0.46877,                 0.9457,                0.76526,                0.78193,                0.80258,                0.56028,                 1.1627,                0.61018,                 1.0723,             0.00030316,             0.00030316,             0.00030316
                     30,                0.78177,                0.47595,                0.94826,                0.74121,                0.79779,                0.77511,                0.54267,                 1.1895,                0.66111,                 1.0883,             0.00029909,             0.00029909,             0.00029909
                     31,                0.78233,                0.47059,                0.95001,                0.80721,                0.72986,                0.75351,                0.52891,                 1.1807,                0.65785,                 1.0852,             0.00029503,             0.00029503,             0.00029503
                     32,                0.76085,                 0.4624,                0.94092,                0.79865,                0.73282,                0.80758,                0.56883,                 1.1477,                0.60567,                 1.0659,             0.00029096,             0.00029096,             0.00029096
                     33,                0.76913,                0.46138,                0.94904,                0.78314,                 0.8056,                0.77647,                0.55489,                  1.136,                0.59071,                 1.0606,              0.0002869,              0.0002869,              0.0002869
                     34,                0.75383,                 0.4455,                0.94003,                0.73521,                0.82308,                0.79177,                0.57172,                 1.1211,                0.59028,                 1.0579,             0.00028283,             0.00028283,             0.00028283
                     35,                0.74244,                0.44307,                0.93715,                0.78983,                0.79136,                0.79059,                0.55708,                 1.1191,                0.59178,                 1.0576,             0.00027876,             0.00027876,             0.00027876
                     36,                0.74263,                0.44086,                0.93743,                0.75489,                0.82323,                0.80564,                 0.5694,                 1.1588,                0.62146,                 1.0799,              0.0002747,              0.0002747,              0.0002747
                     37,                 0.7364,                0.43348,                0.93341,                0.77231,                0.79895,                0.80468,                0.58763,                 1.0968,                0.57055,                 1.0449,             0.00027063,             0.00027063,             0.00027063
                     38,                0.72932,                0.43247,                0.93225,                0.79204,                0.79083,                 0.8192,                0.59411,                 1.1018,                0.58865,                 1.0485,             0.00026657,             0.00026657,             0.00026657
                     39,                0.73179,                0.43732,                 0.9309,                0.79389,                0.81168,                0.81262,                0.57086,                 1.1723,                0.60275,                 1.0774,              0.0002625,              0.0002625,              0.0002625
                     40,                0.72631,                0.42675,                0.92974,                0.75625,                0.82023,                 0.8006,                0.58086,                 1.0903,                0.56971,                 1.0417,             0.00025844,             0.00025844,             0.00025844
                     41,                0.72676,                0.42518,                0.93084,                 0.7582,                0.80195,                0.81116,                0.58986,                 1.0886,                0.57379,                 1.0418,             0.00025437,             0.00025437,             0.00025437
                     42,                0.72604,                0.42438,                0.93039,                0.78467,                 0.8148,                0.80638,                0.58859,                 1.0732,                0.56246,                 1.0363,              0.0002503,              0.0002503,              0.0002503
                     43,                0.71027,                0.41954,                0.92756,                0.82512,                0.78169,                0.81778,                0.60467,                 1.0627,                0.56093,                 1.0307,             0.00024624,             0.00024624,             0.00024624
                     44,                0.69944,                0.41498,                0.92086,                0.77061,                0.80491,                0.82373,                 0.6113,                 1.0616,                0.56331,                 1.0363,             0.00024217,             0.00024217,             0.00024217
                     45,                0.69478,                0.41061,                0.92091,                0.82192,                 0.7566,                0.80793,                 0.5901,                 1.1043,                0.58714,                 1.0521,             0.00023811,             0.00023811,             0.00023811
                     46,                0.70046,                0.40689,                0.91878,                0.79384,                0.82456,                0.80202,                0.58419,                 1.0987,                0.57149,                 1.0507,             0.00023404,             0.00023404,             0.00023404
                     47,                0.69389,                0.40095,                0.91648,                0.85147,                0.79898,                0.83771,                0.61887,                 1.0623,                0.55274,                 1.0307,             0.00022998,             0.00022998,             0.00022998
                     48,                0.69062,                0.39978,                0.91528,                0.81652,                0.74625,                0.81818,                 0.6011,                 1.0743,                0.56526,                 1.0452,             0.00022591,             0.00022591,             0.00022591
                     49,                0.68121,                0.40095,                0.91901,                0.79414,                0.75768,                0.82926,                0.62173,                 1.0602,                0.56457,                 1.0374,             0.00022184,             0.00022184,             0.00022184
                     50,                0.67975,                0.39464,                0.91266,                0.82197,                0.80177,                0.82443,                0.60412,                 1.0642,                0.56487,                 1.0369,             0.00021778,             0.00021778,             0.00021778
                     51,                0.68457,                0.39329,                0.91568,                0.81428,                0.80956,                0.82635,                0.62189,                 1.0416,                0.55021,                 1.0297,             0.00021371,             0.00021371,             0.00021371
                     52,                 0.6806,                0.39628,                0.91539,                0.78275,                0.79052,                0.80744,                0.59772,                 1.0669,                0.55268,                 1.0485,             0.00020965,             0.00020965,             0.00020965
                     53,                0.67429,                0.38593,                0.91239,                 0.7885,                0.84742,                0.81355,                0.61011,                 1.0478,                0.54785,                 1.0354,             0.00020558,             0.00020558,             0.00020558
                     54,                 0.6651,                0.37913,                0.90854,                0.79987,                0.83007,                0.83367,                0.62589,                 1.0349,                0.55625,                 1.0259,             0.00020152,             0.00020152,             0.00020152
                     55,                0.67533,                0.38174,                0.90948,                0.80913,                0.80055,                0.83252,                0.63348,                 1.0302,                0.54837,                 1.0233,             0.00019745,             0.00019745,             0.00019745
                     56,                0.66025,                0.37849,                0.90728,                 0.7758,                  0.796,                0.82325,                0.60939,                  1.032,                 0.5504,                 1.0316,             0.00019338,             0.00019338,             0.00019338
                     57,                0.65568,                 0.3773,                0.90663,                0.77301,                0.83478,                0.83185,                0.61979,                 1.0326,                 0.5551,                 1.0253,             0.00018932,             0.00018932,             0.00018932
                     58,                0.64888,                0.37222,                0.90287,                0.81841,                0.80857,                0.82352,                 0.6165,                 1.0172,                0.55448,                 1.0278,             0.00018525,             0.00018525,             0.00018525
                     59,                0.64219,                0.37157,                0.90248,                0.82438,                0.80153,                0.82554,                0.62055,                 1.0335,                0.56396,                 1.0305,             0.00018119,             0.00018119,             0.00018119
                     60,                0.63913,                0.37091,                0.90233,                 0.7753,                0.83446,                0.83831,                0.63937,                 1.0305,                0.56985,                 1.0357,             0.00017712,             0.00017712,             0.00017712
                     61,                0.64143,                0.36849,                0.90059,                0.79433,                0.84301,                0.83093,                0.63046,                 1.0157,                0.54239,                 1.0224,             0.00017306,             0.00017306,             0.00017306
                     62,                0.63866,                0.36738,                 0.9012,                0.78361,                0.85169,                0.83049,                0.60832,                 1.0794,                0.55698,                 1.0478,             0.00016899,             0.00016899,             0.00016899
                     63,                 0.6352,                0.36457,                 0.8992,                0.81936,                0.80957,                0.84323,                0.64993,                0.99312,                0.52998,                 1.0162,             0.00016492,             0.00016492,             0.00016492
                     64,                0.63645,                0.36059,                0.89634,                0.80209,                0.83381,                0.82889,                0.63854,                0.98986,                0.52974,                 1.0142,             0.00016086,             0.00016086,             0.00016086
                     65,                0.62833,                0.36073,                0.89566,                0.77997,                0.85227,                 0.8194,                0.61919,                 1.0393,                0.54794,                 1.0354,             0.00015679,             0.00015679,             0.00015679
                     66,                0.63296,                 0.3614,                0.89846,                0.82963,                0.81489,                 0.8376,                0.64654,                0.99364,                0.53829,                 1.0079,             0.00015273,             0.00015273,             0.00015273
                     67,                0.62565,                0.35486,                0.89668,                0.83214,                0.81567,                0.83364,                0.63805,                0.99111,                0.52779,                 1.0131,             0.00014866,             0.00014866,             0.00014866
                     68,                0.62154,                0.35304,                0.89289,                0.81213,                0.82999,                0.83408,                 0.6471,                0.98425,                0.52003,                 1.0096,             0.00014459,             0.00014459,             0.00014459
                     69,                0.61868,                0.35311,                0.89427,                 0.7846,                0.84329,                0.82951,                0.63113,                 1.0194,                0.54176,                 1.0221,             0.00014053,             0.00014053,             0.00014053
                     70,                0.61067,                0.34933,                0.88664,                0.82141,                0.84614,                 0.8569,                0.65808,                0.98331,                0.52171,                   1.01,             0.00013646,             0.00013646,             0.00013646
                     71,                0.60229,                0.34226,                 0.8907,                0.80791,                0.81262,                0.86099,                0.66805,                0.96946,                0.51557,                 1.0086,              0.0001324,              0.0001324,              0.0001324
                     72,                0.60285,                0.34632,                0.88961,                0.77845,                0.82502,                0.83426,                0.64839,                0.96138,                0.50927,                 1.0031,             0.00012833,             0.00012833,             0.00012833
                     73,                0.60498,                0.34451,                 0.8899,                0.82012,                0.83377,                0.83757,                0.62864,                 1.0145,                0.54057,                 1.0249,             0.00012427,             0.00012427,             0.00012427
                     74,                0.59597,                0.34141,                0.88693,                0.80073,                0.80694,                0.85694,                0.66973,                0.96767,                0.51203,                 1.0049,              0.0001202,              0.0001202,              0.0001202
                     75,                0.59496,                0.34244,                0.88884,                0.78887,                0.79686,                0.85404,                0.66896,                0.96165,                0.50993,                 1.0037,             0.00011613,             0.00011613,             0.00011613
                     76,                0.59402,                0.33965,                0.88646,                 0.7716,                0.84023,                0.85765,                0.67058,                0.97313,                0.51075,                 1.0073,             0.00011207,             0.00011207,             0.00011207
                     77,                0.59953,                0.34006,                0.88858,                0.84052,                0.83356,                0.85516,                0.66289,                0.96747,                0.51258,                 1.0092,               0.000108,               0.000108,               0.000108
                     78,                 0.5947,                  0.338,                0.88534,                0.85361,                0.80258,                0.84263,                0.65738,                 0.9789,                0.52727,                 1.0136,             0.00010394,             0.00010394,             0.00010394
                     79,                0.58197,                0.33239,                0.88027,                0.76963,                0.81613,                0.84721,                 0.6713,                0.94526,                0.51374,                0.99931,             9.9871e-05,             9.9871e-05,             9.9871e-05
                     80,                0.57237,                0.32647,                0.87962,                0.78552,                0.82799,                0.85388,                0.66915,                0.95653,                0.51206,                 1.0016,             9.5806e-05,             9.5806e-05,             9.5806e-05
                     81,                0.58738,                0.33717,                0.88429,                0.79467,                0.81531,                0.85352,                 0.6745,                0.94312,                0.50158,                 1.0017,              9.174e-05,              9.174e-05,              9.174e-05
                     82,                0.56808,                0.32587,                0.87866,                0.85106,                 0.8068,                0.84186,                0.66888,                0.92928,                0.50969,                0.99471,             8.7674e-05,             8.7674e-05,             8.7674e-05
                     83,                0.57103,                0.32437,                0.87853,                0.86044,                  0.805,                0.84685,                0.66723,                0.93369,                0.50589,                0.99825,             8.3609e-05,             8.3609e-05,             8.3609e-05
                     84,                0.56833,                0.32714,                0.87657,                0.86196,                0.80605,                0.84564,                0.66895,                0.93089,                0.50715,                0.99697,             7.9543e-05,             7.9543e-05,             7.9543e-05
                     85,                0.56688,                0.32421,                0.87994,                0.83896,                0.79142,                 0.8404,                0.65662,                0.94813,                0.51339,                 1.0053,             7.5477e-05,             7.5477e-05,             7.5477e-05
                     86,                0.56925,                0.32356,                0.87845,                0.79872,                0.82503,                 0.8478,                0.67819,                0.91884,                0.50115,                0.99458,             7.1411e-05,             7.1411e-05,             7.1411e-05
                     87,                0.56697,                0.32041,                0.87764,                0.83912,                0.82814,                0.84781,                0.67193,                0.93742,                0.50845,                0.99579,             6.7346e-05,             6.7346e-05,             6.7346e-05
                     88,                0.56056,                0.31903,                0.87571,                0.81305,                 0.8145,                0.85104,                0.67876,                0.92158,                0.49791,                0.99208,              6.328e-05,              6.328e-05,              6.328e-05
                     89,                0.55946,                0.31948,                0.87475,                0.83689,                0.83075,                0.85012,                0.67478,                0.91529,                0.49821,                0.98991,             5.9214e-05,             5.9214e-05,             5.9214e-05
                     90,                0.51372,                0.27214,                0.85367,                0.78319,                 0.8276,                 0.8495,                0.67301,                0.92106,                0.49195,                0.99486,             5.5148e-05,             5.5148e-05,             5.5148e-05
                     91,                0.50402,                0.26687,                 0.8521,                0.78699,                0.82285,                0.84626,                0.66595,                0.93527,                0.49512,                0.99774,             5.1082e-05,             5.1082e-05,             5.1082e-05
                     92,                 0.4902,                0.25979,                0.84738,                0.79715,                0.81025,                0.85212,                0.67684,                0.92504,                0.49504,                0.99555,             4.7017e-05,             4.7017e-05,             4.7017e-05
                     93,                0.49038,                0.26029,                0.84969,                0.79535,                0.82302,                0.84899,                0.67357,                0.92063,                0.49651,                0.99575,             4.2951e-05,             4.2951e-05,             4.2951e-05
                     94,                 0.4758,                0.25344,                0.84395,                0.78503,                0.83275,                 0.8428,                0.66545,                 0.9164,                0.49543,                0.99252,             3.8885e-05,             3.8885e-05,             3.8885e-05
                     95,                0.47528,                0.25377,                0.84273,                0.77379,                 0.8458,                0.84693,                 0.6718,                0.91845,                0.49624,                0.99548,              3.482e-05,              3.482e-05,              3.482e-05
                     96,                0.47938,                0.25386,                0.84702,                0.77903,                0.83786,                0.85148,                 0.6731,                0.90808,                0.49157,                0.99249,             3.0754e-05,             3.0754e-05,             3.0754e-05
                     97,                0.47421,                0.25314,                0.84571,                0.78563,                0.81741,                0.85221,                0.67906,                0.91415,                 0.4936,                0.99552,             2.6688e-05,             2.6688e-05,             2.6688e-05
                     98,                0.47742,                0.25417,                0.84477,                0.76565,                0.85638,                 0.8495,                0.67637,                0.90981,                0.49276,                0.99333,             2.2622e-05,             2.2622e-05,             2.2622e-05
                     99,                0.46626,                0.25051,                0.84103,                0.78594,                0.82776,                0.85735,                0.68347,                0.89833,                0.49072,                0.99083,             1.8557e-05,             1.8557e-05,             1.8557e-05
