                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.1986,                 8.3823,                0.89814,                0.73694,                0.81818,                0.83546,                0.33904,                 1.9181,                 10.352,                0.58546,                 0.0001,                 0.0001,                 0.0001
                      1,                 2.2643,                 3.1399,                 0.8585,                0.84975,                0.69697,                0.79889,                0.31951,                  2.295,                 5.8936,                0.60031,             0.00021786,             0.00021786,             0.00021786
                      2,                 2.0378,                 2.2518,                0.84834,                0.84911,                0.68238,                0.70571,                0.29522,                 2.1314,                 3.7295,                0.59956,             0.00033337,             0.00033337,             0.00033337
                      3,                 1.9856,                 1.8941,                0.84851,                0.88708,                0.71447,                0.80614,                0.29512,                 2.0274,                  3.508,                0.58728,             0.00044655,             0.00044655,             0.00044655
                      4,                 1.8517,                 1.6032,                0.84822,                0.95483,                0.87879,                0.94465,                0.36818,                 2.0139,                 2.9549,                0.58717,             0.00055738,             0.00055738,             0.00055738
                      5,                 1.8181,                 1.3293,                 0.8206,                0.85172,                0.87879,                0.89204,                0.38258,                 1.8268,                 2.6115,                0.59123,             0.00066587,             0.00066587,             0.00066587
                      6,                 1.8044,                  1.344,                0.81854,                0.78139,                 0.8667,                0.89041,                0.37007,                  1.849,                 4.4555,                0.57446,             0.00077203,             0.00077203,             0.00077203
                      7,                 1.7161,                  1.249,                0.82325,                0.84766,                0.84323,                 0.8933,                0.31051,                 1.8212,                 3.2455,                0.56892,             0.00087584,             0.00087584,             0.00087584
                      8,                  1.695,                 1.0749,                0.81942,                0.78311,                 0.8754,                0.84002,                0.35547,                 1.9788,                 2.9223,                0.58391,             0.00097732,             0.00097732,             0.00097732
                      9,                 1.6804,                  1.003,                0.81072,                0.75956,                0.87879,                0.86416,                0.31632,                 2.1021,                 4.2246,                0.59583,              0.0010765,              0.0010765,              0.0010765
                     10,                 1.8288,                 1.1011,                0.83104,                0.77117,                0.90909,                0.89832,                0.34936,                 1.9847,                 2.9368,                 0.5675,              0.0011732,              0.0011732,              0.0011732
                     11,                 1.8393,                 1.3598,                0.84184,                0.79121,                0.81818,                0.80806,                0.33977,                 1.7971,                 2.3285,                0.56253,              0.0012677,              0.0012677,              0.0012677
                     12,                 1.7299,                0.95703,                0.83182,                0.87959,                0.78788,                0.84842,                0.33429,                 1.7914,                 2.5918,                0.55263,              0.0013598,              0.0013598,              0.0013598
                     13,                 1.7031,                  1.028,                0.83143,                  0.857,                0.90803,                 0.8587,                0.38398,                 1.7922,                 2.5489,                0.57125,              0.0014496,              0.0014496,              0.0014496
                     14,                 1.7544,                 1.0312,                0.82896,                0.93033,                0.90909,                 0.9068,                0.47753,                 1.5174,                 1.9034,                0.56093,               0.001537,               0.001537,               0.001537
                     15,                 1.5894,                 1.1049,                0.80992,                0.78565,                0.93939,                0.90717,                 0.5158,                  1.405,                 2.0246,                0.55692,              0.0016221,              0.0016221,              0.0016221
                     16,                 1.6988,                0.99236,                0.84087,                0.92961,                0.87879,                0.93074,                0.52119,                 1.4589,                 2.1404,                0.55963,               0.001688,               0.001688,               0.001688
                     17,                 1.6634,                0.93064,                0.80943,                 0.9088,                0.90602,                  0.928,                0.52739,                 1.3468,                 2.2547,                0.56217,               0.001688,               0.001688,               0.001688
                     18,                 1.5335,                0.94546,                0.82508,                0.86808,                0.90909,                0.95381,                 0.4762,                 1.6126,                 2.6036,                0.56854,              0.0016685,              0.0016685,              0.0016685
                     19,                 1.6621,                0.93884,                0.81537,                0.79866,                0.96176,                0.87826,                0.44035,                 1.4885,                 2.3087,                0.55731,               0.001649,               0.001649,               0.001649
                     20,                 1.7411,                0.95442,                0.84656,                0.86289,                 0.9697,                0.92361,                0.49319,                 1.4442,                 1.9262,                0.55867,              0.0016295,              0.0016295,              0.0016295
                     21,                 1.7123,                0.98619,                0.81344,                0.82774,                0.87378,                0.83683,                0.36084,                 1.7777,                 2.1532,                0.55838,                0.00161,                0.00161,                0.00161
                     22,                 1.6896,                0.94751,                0.81081,                0.90626,                0.87886,                0.89247,                0.49868,                 1.3144,                 1.9941,                 0.5507,              0.0015905,              0.0015905,              0.0015905
                     23,                 1.6722,                0.93644,                0.82211,                0.96835,                0.92738,                0.94193,                0.44843,                 1.5895,                 2.0406,                0.55814,               0.001571,               0.001571,               0.001571
                     24,                 1.7437,                0.96533,                0.80286,                0.91122,                0.93326,                0.90916,                0.39971,                 1.7865,                 2.5005,                0.56364,              0.0015515,              0.0015515,              0.0015515
                     25,                 1.5687,                0.95315,                0.81771,                0.89609,                0.93939,                0.93419,                 0.4968,                 1.4726,                 2.0422,                0.56148,               0.001532,               0.001532,               0.001532
                     26,                 1.5748,                0.91862,                0.78897,                0.94012,                0.95167,                 0.9703,                0.48934,                 1.5534,                 2.1336,                0.56051,              0.0015125,              0.0015125,              0.0015125
                     27,                 1.5964,                0.87522,                0.81129,                0.90892,                0.90909,                0.91026,                0.51739,                 1.4437,                 1.9189,                0.55799,               0.001493,               0.001493,               0.001493
                     28,                 1.5205,                0.87188,                0.82978,                0.93112,                 0.9697,                0.94092,                  0.484,                 1.5335,                 1.9969,                0.55474,              0.0014735,              0.0014735,              0.0014735
                     29,                 1.6197,                0.84651,                0.81274,                0.90181,                0.93939,                0.93237,                0.51209,                  1.489,                 1.7846,                0.55753,               0.001454,               0.001454,               0.001454
                     30,                 1.6695,                  0.866,                0.80833,                0.88469,                      1,                0.95282,                0.47283,                 1.5827,                 1.7939,                0.56083,              0.0014345,              0.0014345,              0.0014345
                     31,                 1.5279,                0.88236,                0.81575,                0.86402,                      1,                0.94536,                0.54006,                 1.3324,                 1.7062,                0.55753,               0.001415,               0.001415,               0.001415
                     32,                 1.5894,                0.83819,                0.81173,                0.83479,                 0.9697,                0.92007,                0.49291,                 1.4292,                 1.5987,                0.55158,              0.0013955,              0.0013955,              0.0013955
                     33,                 1.5095,                0.88195,                0.78148,                0.86132,                      1,                0.94715,                  0.487,                 1.4644,                 1.7343,                0.54982,               0.001376,               0.001376,               0.001376
                     34,                  1.503,                0.85482,                0.80587,                 0.8915,                0.99601,                0.94888,                0.52494,                 1.2507,                 1.6586,                0.54299,              0.0013565,              0.0013565,              0.0013565
                     35,                 1.4439,                0.88731,                0.81055,                0.92173,                0.87879,                0.89493,                 0.4952,                 1.3457,                 1.5825,                0.55159,               0.001337,               0.001337,               0.001337
                     36,                 1.5931,                0.89444,                0.81068,                  0.941,                0.96673,                0.95456,                0.48702,                 1.4713,                 1.6926,                0.55456,              0.0013175,              0.0013175,              0.0013175
                     37,                 1.4116,                0.80106,                0.81963,                0.89075,                0.98845,                0.95212,                0.50243,                 1.4624,                 1.7964,                0.55371,               0.001298,               0.001298,               0.001298
                     38,                 1.4954,                0.86901,                0.79523,                0.86082,                0.93717,                0.90136,                0.50089,                 1.3763,                 1.6446,                0.55359,              0.0012785,              0.0012785,              0.0012785
                     39,                 1.4715,                0.85947,                0.80955,                0.85168,                0.90909,                0.89015,                0.43859,                 1.5458,                 1.8998,                 0.5644,               0.001259,               0.001259,               0.001259
                     40,                 1.5975,                0.80728,                0.80276,                0.85649,                0.90438,                0.88414,                0.46236,                 1.4158,                  1.851,                0.55986,              0.0012395,              0.0012395,              0.0012395
                     41,                 1.4197,                0.83785,                0.79671,                0.85668,                0.90576,                0.88887,                0.51657,                 1.3757,                 1.6752,                 0.5635,                0.00122,                0.00122,                0.00122
                     42,                 1.3693,                0.80782,                0.80273,                0.85613,                0.90175,                0.89564,                0.51572,                 1.4527,                 1.6313,                0.56637,              0.0012005,              0.0012005,              0.0012005
                     43,                 1.3514,                0.81331,                0.78688,                0.87744,                0.90909,                0.91236,                0.52587,                 1.4465,                 1.7223,                0.56314,               0.001181,               0.001181,               0.001181
                     44,                 1.3935,                0.87503,                0.81787,                0.92064,                0.93939,                0.92868,                0.52379,                 1.4105,                 1.6155,                0.56525,              0.0011615,              0.0011615,              0.0011615
                     45,                 1.4368,                 0.7935,                0.81962,                 0.9027,                0.90909,                0.86849,                0.49705,                 1.4064,                 1.5553,                0.55349,               0.001142,               0.001142,               0.001142
                     46,                 1.5481,                0.78464,                0.80419,                0.91091,                0.92974,                0.87696,                0.51343,                 1.2975,                 1.5118,                0.54648,              0.0011225,              0.0011225,              0.0011225
                     47,                 1.4799,                0.84067,                0.79681,                0.91105,                0.93128,                0.89982,                0.57317,                 1.2851,                 1.4708,                0.55188,               0.001103,               0.001103,               0.001103
                     48,                  1.396,                 0.8271,                0.79705,                0.92602,                 0.9697,                0.92713,                0.57346,                 1.3071,                  1.469,                0.55066,              0.0010835,              0.0010835,              0.0010835
                     49,                 1.3549,                0.76907,                0.80262,                0.94047,                0.95761,                0.92216,                0.52156,                 1.3477,                 1.5315,                0.55066,               0.001064,               0.001064,               0.001064
                     50,                 1.5003,                0.76556,                0.78978,                0.88816,                0.96278,                 0.9095,                0.57441,                 1.2848,                  1.559,                0.54522,              0.0010445,              0.0010445,              0.0010445
                     51,                 1.4298,                0.81549,                0.79532,                0.93023,                 0.9697,                 0.9341,                0.62681,                 1.1769,                 1.4539,                0.54788,               0.001025,               0.001025,               0.001025
                     52,                 1.2857,                0.77507,                0.80449,                 0.9154,                      1,                0.95418,                0.61579,                  1.207,                 1.5065,                0.54786,              0.0010055,              0.0010055,              0.0010055
                     53,                  1.346,                0.80376,                0.79565,                0.93084,                 0.9697,                0.93028,                0.57881,                 1.2367,                 1.4421,                0.54839,               0.000986,               0.000986,               0.000986
                     54,                 1.5214,                0.89477,                0.80562,                0.90707,                0.93939,                0.88515,                0.56297,                 1.2667,                 1.4764,                0.55061,              0.0009665,              0.0009665,              0.0009665
                     55,                 1.3466,                 0.8088,                0.79737,                0.88844,                0.96538,                0.91759,                0.60853,                 1.1824,                 1.4814,                0.55274,               0.000947,               0.000947,               0.000947
                     56,                 1.3565,                0.78322,                0.79858,                0.93574,                 0.9697,                0.93979,                 0.5931,                 1.1858,                 1.4517,                0.55097,              0.0009275,              0.0009275,              0.0009275
                     57,                 1.3665,                 0.7786,                 0.8209,                0.96958,                0.96611,                0.94491,                 0.5541,                 1.2231,                 1.4625,                0.55222,               0.000908,               0.000908,               0.000908
                     58,                 1.3304,                0.79598,                0.80422,                0.96962,                 0.9672,                0.94497,                0.58394,                 1.2356,                  1.497,                  0.553,              0.0008885,              0.0008885,              0.0008885
                     59,                 1.2176,                0.83065,                0.80208,                 0.9627,                0.93939,                0.94453,                0.61891,                 1.0718,                 1.4349,                0.55145,               0.000869,               0.000869,               0.000869
                     60,                 1.4456,                0.85237,                0.78857,                0.95875,                0.93939,                0.94358,                0.62687,                 1.0776,                 1.4494,                0.55235,              0.0008495,              0.0008495,              0.0008495
                     61,                 1.3195,                0.76358,                0.80732,                0.96945,                0.96181,                0.94778,                0.61957,                 1.1519,                 1.4403,                0.55379,                0.00083,                0.00083,                0.00083
                     62,                 1.3958,                0.81394,                0.80768,                0.96409,                 0.9697,                0.94763,                0.62065,                 1.1406,                 1.3996,                0.55378,              0.0008105,              0.0008105,              0.0008105
                     63,                 1.2018,                0.85978,                0.67032,                0.95684,                 0.9697,                0.95101,                0.64385,                 1.0351,                 1.3994,                0.55255,               0.000791,               0.000791,               0.000791
                     64,                 1.2911,                0.77663,                0.79463,                0.91395,                 0.9697,                0.94702,                0.60918,                 1.1191,                 1.4511,                0.55162,              0.0007715,              0.0007715,              0.0007715
                     65,                 1.4224,                0.88744,                 0.7899,                 0.9681,                 0.9697,                0.94627,                0.57026,                 1.2288,                 1.5147,                0.55401,               0.000752,               0.000752,               0.000752
                     66,                  1.283,                 0.7599,                 0.7854,                0.96783,                 0.9697,                0.96287,                0.57367,                 1.1869,                 1.4493,                0.55552,              0.0007325,              0.0007325,              0.0007325
                     67,                 1.4205,                0.74185,                 0.7991,                0.96699,                 0.9697,                0.94627,                0.60503,                 1.1646,                 1.4018,                0.55592,               0.000713,               0.000713,               0.000713
                     68,                 1.0926,                0.68888,                0.66772,                0.96351,                 0.9697,                0.94587,                 0.6169,                 1.1615,                 1.3649,                0.55398,              0.0006935,              0.0006935,              0.0006935
                     69,                 1.2526,                 0.7283,                0.80587,                0.96157,                 0.9697,                0.96287,                0.62699,                 1.1858,                 1.4253,                0.55639,               0.000674,               0.000674,               0.000674
                     70,                 1.4095,                0.81735,                 0.7782,                  0.938,                 0.9697,                0.96261,                 0.6468,                  1.121,                 1.4432,                0.55624,              0.0006545,              0.0006545,              0.0006545
                     71,                 1.3086,                0.74089,                0.79445,                 0.9411,                0.96838,                0.93783,                  0.605,                 1.0698,                 1.4781,                0.55352,               0.000635,               0.000635,               0.000635
                     72,                 1.1316,                0.75385,                0.66371,                0.93807,                0.93939,                0.93635,                0.60632,                 1.0509,                 1.4628,                0.55271,              0.0006155,              0.0006155,              0.0006155
                     73,                 1.4636,                0.86634,                0.79196,                0.90985,                 0.9697,                0.93792,                 0.5972,                 1.2035,                  1.528,                0.55159,               0.000596,               0.000596,               0.000596
                     74,                 1.1959,                0.75855,                0.79547,                0.91002,                 0.9697,                0.93924,                0.59164,                 1.1953,                 1.5807,                0.55272,              0.0005765,              0.0005765,              0.0005765
                     75,                 1.1657,                 0.7624,                0.79598,                0.90958,                 0.9697,                0.94143,                0.64528,                 1.0261,                 1.4811,                0.55434,               0.000557,               0.000557,               0.000557
                     76,                 1.3651,                0.81157,                0.78304,                0.90379,                 0.9697,                0.94153,                0.66772,                0.97967,                 1.4221,                0.55441,              0.0005375,              0.0005375,              0.0005375
                     77,                  1.244,                0.74415,                0.79358,                0.93734,                 0.9697,                0.94459,                0.64401,                 1.0807,                 1.3673,                0.55013,               0.000518,               0.000518,               0.000518
                     78,                 1.1478,                0.69946,                0.79897,                0.93694,                 0.9697,                 0.9455,                0.63569,                 1.1151,                 1.3837,                0.54829,              0.0004985,              0.0004985,              0.0004985
                     79,                 1.2934,                0.74139,                 0.7916,                 0.9388,                 0.9697,                0.94227,                0.65926,                 1.0364,                 1.4061,                 0.5467,               0.000479,               0.000479,               0.000479
                     80,                 1.1623,                0.69197,                0.79943,                0.94109,                 0.9683,                0.93976,                0.66881,                 1.0115,                 1.4058,                0.54931,              0.0004595,              0.0004595,              0.0004595
                     81,                 1.1604,                0.70776,                0.77653,                0.94091,                0.96518,                0.93497,                0.64393,                 1.0434,                 1.3583,                0.55206,                0.00044,                0.00044,                0.00044
                     82,                 1.1485,                 0.6899,                0.77931,                0.94107,                0.96787,                0.93409,                 0.6211,                 1.0561,                 1.3589,                0.55185,              0.0004205,              0.0004205,              0.0004205
                     83,                 1.2112,                0.71375,                0.80749,                0.94164,                      1,                 0.9585,                 0.6102,                 1.0944,                 1.4131,                0.55055,               0.000401,               0.000401,               0.000401
                     84,                 1.2696,                0.72792,                 0.7894,                0.94085,                 0.9697,                0.93624,                0.62795,                 1.0436,                  1.426,                0.54989,              0.0003815,              0.0003815,              0.0003815
                     85,                 1.2206,                0.71364,                0.78808,                0.94104,                0.96732,                0.94209,                0.67591,                0.93441,                 1.4243,                0.55258,               0.000362,               0.000362,               0.000362
                     86,                   1.23,                0.71462,                0.79374,                0.94096,                 0.9661,                0.94473,                0.67377,                0.91235,                 1.4045,                0.55344,              0.0003425,              0.0003425,              0.0003425
                     87,                 1.2048,                0.70925,                0.79986,                0.94083,                0.96376,                 0.9455,                0.63133,                  1.054,                 1.4303,                0.55647,               0.000323,               0.000323,               0.000323
                     88,                 1.2605,                0.74915,                0.79093,                0.94076,                0.96268,                 0.9455,                0.63148,                 1.0725,                 1.3918,                 0.5567,              0.0003035,              0.0003035,              0.0003035
                     89,                 1.2234,                0.69369,                0.79201,                0.94077,                0.96283,                0.94737,                0.67214,                0.96087,                 1.3199,                0.55511,               0.000284,               0.000284,               0.000284
                     90,                 1.3826,                 1.0205,                0.79704,                0.94083,                0.96388,                0.94772,                0.68732,                0.95024,                 1.3089,                0.55249,              0.0002645,              0.0002645,              0.0002645
                     91,                 1.4619,                0.89102,                0.78774,                0.93577,                 0.9697,                 0.9483,                0.64761,                 1.0742,                 1.3868,                0.55016,               0.000245,               0.000245,               0.000245
                     92,                 1.1514,                0.72176,                0.81016,                0.96946,                0.96215,                0.95016,                0.61607,                 1.1316,                 1.4161,                0.55062,              0.0002255,              0.0002255,              0.0002255
                     93,                   1.21,                0.78989,                0.78899,                0.96965,                0.96824,                0.95037,                0.61171,                 1.1574,                  1.429,                0.55078,               0.000206,               0.000206,               0.000206
                     94,                 1.1167,                0.74053,                0.77802,                0.96968,                0.96903,                0.95177,                0.63069,                 1.1173,                 1.4029,                0.54892,              0.0001865,              0.0001865,              0.0001865
                     95,                 1.2992,                0.74421,                0.78284,                0.96958,                0.96592,                0.95197,                0.68025,                 1.0205,                 1.3567,                0.54891,               0.000167,               0.000167,               0.000167
                     96,                  1.225,                0.73003,                0.80054,                0.96937,                0.95924,                0.95177,                0.69586,                0.97853,                 1.3509,                0.54858,              0.0001475,              0.0001475,              0.0001475
                     97,                 1.1515,                0.71586,                0.78239,                0.93805,                 0.9697,                0.95054,                0.68353,                0.98865,                 1.3802,                0.54818,               0.000128,               0.000128,               0.000128
                     98,                 1.2752,                0.74146,                 0.7879,                0.93833,                 0.9697,                0.95054,                0.67856,                0.99572,                 1.3921,                0.54907,              0.0001085,              0.0001085,              0.0001085
                     99,                 1.0598,                0.74134,                0.80672,                 0.9377,                 0.9697,                0.94709,                0.67216,                 1.0452,                 1.4047,                0.54917,                8.9e-05,                8.9e-05,                8.9e-05
